hotelName,attractionsNearby,reviewWords,reviewStars,address,latitude,longitude,review,accommodationCapacity,budget,typeOfStay,stayPreference,foodPreference,starRating,facilities,checkInTime,checkOutTime
SE Cottages Ooty By Lexstays,"['Ooty Lake', 'Thread Garden', 'Botanical Gardens', 'Rose Garden']",Poor,1,"Shoram Palace Road, Ooty (Udhagamandalam)",11.40958977,76.70941162,Not at all what I was expecting. Very poor quality.,2,1594,Couple,Mixed,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
OYO 24825 Hotel Sholas Residency,"['Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak', 'Rose Garden', 'Ooty Lake']",Excellent,5,"3, Shoreham Palace Road, Bombay Castel, Ooty",11.40996075,76.70955658,A flawless stay. They really pay attention to detail.,4,2243,Couple,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Divi Heritage Inn,"['Doddabetta Peak', 'Thread Garden', 'Wax World Museum']",Poor,1,"Shoram Palace Rd, Behind Sm Hospital It, Ooty (Udhagamandalam)",11.41058826,76.70998383,The worst hotel experience I've had in a long time.,2,2273,Couple,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hotel Maharajas Ooty,"['Doddabetta Peak', 'Wax World Museum', 'Thread Garden', 'Botanical Gardens', 'Rose Garden']",Excellent,5,"Near S M Hospital, Shoreham Palace Road, Bombay Castle, Coonoor",11.41034889,76.70948029,Outstanding service and quality in every aspect.,3,2969,Single,Boys,Non-Veg,4,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Seven Endue Cottages,"['Rose Garden', 'Wax World Museum', 'Thread Garden', 'Ooty Lake', 'Botanical Gardens', 'Doddabetta Peak']",Excellent,5,"Shoram Palace Road 108j/11, Ooty (Udhagamandalam)",11.40960312,76.70942688,"Incredible experience, can't wait to come back!",3,1006,Single,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Green Loft,"['Ooty Lake', 'Doddabetta Peak', 'Botanical Gardens', 'Rose Garden', 'Thread Garden', 'Wax World Museum']",Very Good,4,"72 Church Hill Lane Behind Union Church, Ooty (Udhagamandalam)",11.41375351,76.70563507,"Great experience, with just a few minor issues.",4,2972,Single,Boys,Mixed,5,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Nook Residency,"['Botanical Gardens', 'Rose Garden', 'Doddabetta Peak', 'Thread Garden']",Fair,2,"26 Koshy Towers State Bank Lane, Ooty, Tamil Nadu",11.40944481,76.70422363,"It was okay, but I've definitely had better.",3,2124,Family,Girls,Mixed,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
FabHotel Khems,['Doddabetta Peak'],Very Good,4,"Shoram Palace Road, Off Ettines Road, Next to Vijaya Hospital, Ooty",11.40943813,76.70980835,Thoroughly enjoyed my visit. Will be back for sure.,4,2380,Family,Girls,Mixed,5,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Hotel Glanton Manor,"['Doddabetta Peak', 'Rose Garden', 'Thread Garden']",Excellent,5,"Charing Cross, Coonoor Road, Ooty, Coimbatore",11.41085339,76.71105194,The epitome of luxury and service. Simply the best.,4,2005,Couple,Girls,Non-Veg,5,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Valley Side,"['Rose Garden', 'Botanical Gardens']",Excellent,5,"37a, Heaven Holidays, Ooty (Udhagamandalam)",11.41528702,76.70955658,Exceeded every expectation. The pinnacle of hospitality.,2,2222,Family,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Havelock Leisure,"['Rose Garden', 'Wax World Museum', 'Botanical Gardens', 'Doddabetta Peak', 'Thread Garden']",Fair,2,"Havelock Rd, Ooty",11.41749287,76.7070694,"Just alright. Not great, but not terrible either.",1,2090,Family,Mixed,Non-Veg,3,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Sanctuary Boutique Hotel Ooty,['Doddabetta Peak'],Poor,1,"Opp to Sacred Heart Parish Hall, Havelock Road, Bandishola, Ooty",11.41687202,76.70764923,Disheartening stay. It was below any standard.,1,1243,Single,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Cliff Residency,['Doddabetta Peak'],Good,3,"No. 6 Hottely Road, Ooty (Udhagamandalam)",11.40654278,76.70629883,"Good place to stay, met my expectations.",1,1762,Single,Boys,Non-Veg,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Appu's Mess,"['Ooty Lake', 'Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak', 'Rose Garden', 'Thread Garden']",Poor,1,"Ettines Road, Elk Hill, Ooty",11.40647697,76.70604706,Left much to be desired. I wouldn't stay here again.,4,1441,Single,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Hotel Pentoz - Charing Cross,"['Botanical Gardens', 'Doddabetta Peak', 'Thread Garden', 'Wax World Museum']",Poor,1,"120/1 Showroom Palace Road, Ooty",11.40912247,76.71012115,Not at all what I was expecting. Very poor quality.,2,1810,Couple,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Sai Hill Top Resort,"['Doddabetta Peak', 'Thread Garden']",Good,3,"2f, Sathya Sai Nagar, Valley View, Coonoor Road, Ooty (Udhagamandalam)",11.41115475,76.70767975,"Good, but could be better with a few tweaks.",1,1210,Single,Mixed,Non-Veg,3,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
J R Mist Valley Inn,"['Thread Garden', 'Botanical Gardens']",Poor,1,"Marlimandu Road, 127/A1, Pudumandu, Ooty, Nilgiris",11.41369915,76.70249939,Quite unsatisfactory. Needs a lot of improvement.,1,1122,Couple,Boys,Mixed,1,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
OYO 36500 Sri Krishna Inn,['Botanical Gardens'],Poor,1,"142, Main Bazaar Rd, Upper Bazaar, Ooty",11.40518188,76.70139313,Terrible experience overall. Avoid at all costs.,4,1853,Couple,Girls,Mixed,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
HOTEL VENUS,"['Wax World Museum', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden']",Poor,1,"COONOOR MAIN ROAD OPPOSITE TO INDIAN OIL PETROL BUNK, 643001 Ooty, Indija",11.41050529,76.71113586,The worst hotel experience I've had in a long time.,1,1460,Single,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Hotel Venus,['Rose Garden'],Good,3,"Near Kowsari Electricals, State Bank Road, Vivekanandar Nagar, Ooty",11.41026878,76.71112061,"Pretty good experience overall, would come back.",2,1419,Family,Girls,Veg Only,2,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
DNS Tourist home,"['Ooty Lake', 'Botanical Gardens']",Poor,1,"129/56-3, Shoreham Palace Road, Behind S M Hospital, Charring Cross, Bombay Castle, Ooty",11.41030693,76.71138,Left much to be desired. I wouldn't stay here again.,4,1893,Family,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
OYO 27975 Hotel Gangothri Sunrise,"['Ooty Lake', 'Thread Garden', 'Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak']",Good,3,"9A, Club Road, (Mysore Road), Ooty",11.41372967,76.69845581,Good value for the price. I was quite satisfied.,1,1390,Family,Girls,Veg Only,2,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Venus Residency,"['Doddabetta Peak', 'Botanical Gardens', 'Wax World Museum', 'Rose Garden']",Excellent,5,"82/E1, Ooty Mysore Road, Ooty",11.41429996,76.69860077,"Unforgettable experience, top marks for everything!",1,1262,Family,Girls,Non-Veg,5,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
OYO Home 23508 Elite Stay,"['Doddabetta Peak', 'Thread Garden', 'Ooty Lake', 'Rose Garden', 'Wax World Museum']",Good,3,"980/5, Pineapple Nest, Hollywood Hills, Woodcocks Road Kandal, Ooty",11.41227341,76.69816589,"Good place to stay, met my expectations.",3,1292,Family,Boys,Mixed,3,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Sanjay HOTEL,['Ooty Lake'],Good,3,"Kotagiri Road, Lahan,643002",11.41230488,76.70899963,"Solid choice, though not without its flaws.",3,2225,Couple,Boys,Non-Veg,2,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Hills Cottages,"['Ooty Lake', 'Rose Garden', 'Doddabetta Peak', 'Thread Garden', 'Botanical Gardens', 'Wax World Museum']",Fair,2,"Southwick, 137K/131, Coonoor Road, Ooty, Nilgiris",11.4112196,76.70941162,"Acceptable, but I hope for improvements next time.",4,1568,Family,Mixed,Mixed,3,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Hotel Pinerock Mountain river,"['Wax World Museum', 'Thread Garden', 'Rose Garden', 'Ooty Lake']",Very Good,4,"Hotel Mist Valley, Near wax World, Ooty, Tamilnadu, India Pincode 643001, Ooty",11.41069031,76.69790649,Exceptionally good. A few steps from being perfect.,1,1345,Family,Mixed,Non-Veg,4,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Weston Holiday Inn,"['Thread Garden', 'Rose Garden', 'Botanical Gardens', 'Doddabetta Peak']",Excellent,5,"Near Stephen Church, Ooty (Udhagamandalam)",11.41468239,76.70091248,"Unforgettable experience, top marks for everything!",4,2934,Family,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Rainbow Cottage,"['Ooty Lake', 'Wax World Museum', 'Rose Garden', 'Thread Garden', 'Botanical Gardens', 'Doddabetta Peak']",Excellent,5,"Club Road, Near Stepen Charch, Kandal, Bombay Castle, Ooty",11.41412067,76.70027161,"Exemplary service, accommodations, and atmosphere.",4,1544,Single,Girls,Veg Only,4,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
OYO 7665 Home Stay Fable Stay,['Botanical Gardens'],Excellent,5,"Plot No. 70-1, Bakiee Road, Near Chandra Hyundai Showroom, Ooty",11.39974213,76.70044708,"Exemplary service, accommodations, and atmosphere.",2,2496,Family,Mixed,Mixed,5,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Hotel Jaysanthi,"['Doddabetta Peak', 'Botanical Gardens']",Excellent,5,"Mysore Road, Kandal, Ooty",11.41390038,76.69789124,"Incredible experience, can't wait to come back!",1,2257,Couple,Mixed,Mixed,5,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Hill Inn Rooms & Cottage,"['Rose Garden', 'Wax World Museum', 'Ooty Lake', 'Thread Garden', 'Doddabetta Peak', 'Botanical Gardens']",Fair,2,"No 70/A kks Illam Chandravilas, Ooty (Udhagamandalam)",11.40889263,76.71016693,"It was okay, but I've definitely had better.",3,2649,Family,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Adarsh International Hotel,"['Doddabetta Peak', 'Wax World Museum', 'Thread Garden', 'Rose Garden', 'Ooty Lake']",Fair,2,"183/72, Ettines Road, Near Old Woodlands, Ooty (Udhagamandalam)",11.40430641,76.70375824,Barely satisfactory. It could use some serious work.,3,2135,Couple,Mixed,Non-Veg,3,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Hotel Nakshatra,"['Thread Garden', 'Ooty Lake', 'Rose Garden', 'Wax World Museum', 'Botanical Gardens', 'Doddabetta Peak']",Poor,1,"Hill Bunk Club Road, Opp Ooty Club, Ooty (Udhagamandalam)",11.41370964,76.6975708,The worst hotel experience I've had in a long time.,2,1456,Single,Mixed,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
HAPPYSTAY Rooms and Cottages,"['Botanical Gardens', 'Doddabetta Peak', 'Thread Garden', 'Wax World Museum', 'Ooty Lake', 'Rose Garden']",Poor,1,"176 Club Road, Ooty",11.41292381,76.69726563,Not at all what I was expecting. Very poor quality.,2,2235,Family,Boys,Mixed,1,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Flagship Ooty Residency,"['Rose Garden', 'Ooty Lake']",Good,3,"190/a 19, Hill Bunk, Club Road Hill Bunk, Ooty",11.4132576,76.697258,"Solid choice, though not without its flaws.",1,2424,Single,Mixed,Non-Veg,3,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
OYO Hotel Jayam Ooty Residency,"['Doddabetta Peak', 'Wax World Museum', 'Ooty Lake', 'Botanical Gardens']",Poor,1,Ooty,11.41317272,76.69721985,"Had a lot of issues, wouldn't recommend.",1,1723,Couple,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Ooty Prakash Residency,"['Doddabetta Peak', 'Ooty Lake', 'Rose Garden']",Fair,2,"Mysuru - Ooty Road, Ooty",11.41314983,76.69713593,"Not too bad, but leaves a lot to be desired.",2,1517,Family,Mixed,Veg Only,3,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Golden Larch Residency,"['Ooty Lake', 'Doddabetta Peak', 'Botanical Gardens', 'Thread Garden', 'Wax World Museum']",Very Good,4,"Number-167/B, Hadfield Road, Opposite Ratan Tata Guest House, St Mary S Hill, Coonoor",11.41162205,76.69723511,"Great experience, with just a few minor issues.",1,1906,Family,Boys,Veg Only,4,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Hotel Lakeview,"['Ooty Lake', 'Doddabetta Peak', 'Botanical Gardens', 'Wax World Museum', 'Thread Garden']",Very Good,4,"West Lake Road, Kandal, Ooty, Tamil Nadu",11.40448761,76.67933655,Highly commendable! They’ve got most things right.,1,2125,Couple,Boys,Non-Veg,4,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Avalon Stays Ooty,"['Thread Garden', 'Rose Garden', 'Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak', 'Ooty Lake']",Good,3,"158 Westbury Road, Ooty, Tamil Nadu 643001",11.41318989,76.69595337,"A pleasant stay, but I've experienced better.",2,1721,Single,Girls,Veg Only,3,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
King's Cliff,['Rose Garden'],Very Good,4,"Havelock Rd, Ooty, Tamil Nadu 643001",11.41996765,76.69824982,"Surprisingly good, with excellent service and facilities.",1,2430,Family,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Yantra Leisures,"['Doddabetta Peak', 'Botanical Gardens']",Poor,1,"105, Snowdown Road, Ooty, Nilgiris",11.42113495,76.70454407,"So bad, I checked out earlier than planned.",4,1022,Single,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Anika Palace by Pepe Inn Hotel,"['Ooty Lake', 'Botanical Gardens', 'Thread Garden']",Very Good,4,"Davisdale H-2/5A1 of Ward H-2, Ooty",11.40940762,76.69558716,Almost perfect. It's hard to find any fault.,3,1343,Single,Mixed,Mixed,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Dynasty Inn,"['Doddabetta Peak', 'Rose Garden', 'Wax World Museum', 'Thread Garden']",Fair,2,"Near Hill Bunk, Gudalur Road, Ooty (Udhagamandalam)",11.41338158,76.69695282,"Just alright. Not great, but not terrible either.",4,2241,Single,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Hotel Willow Hill,"['Thread Garden', 'Doddabetta Peak', 'Ooty Lake']",Very Good,4,"No 58/1 Havelock Road Landmark Of Collecter Office, Ooty",11.41895676,76.69911194,Impressive! Far better than I had anticipated.,3,2057,Family,Boys,Mixed,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Club Mahindra Danish Villa,"['Thread Garden', 'Ooty Lake', 'Wax World Museum', 'Botanical Gardens', 'Rose Garden', 'Doddabetta Peak']",Excellent,5,Ooty,11.4184351,76.7035675,Beyond excellent. This place sets the standard.,3,1974,Single,Girls,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Havelock Leisure - A Boutique Villa,"['Rose Garden', 'Thread Garden', 'Ooty Lake', 'Doddabetta Peak']",Excellent,5,"Havelock Road Pudumund, Ooty",11.41920471,76.69758606,The epitome of luxury and service. Simply the best.,3,1371,Single,Boys,Mixed,5,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Westberry Inn,"['Botanical Gardens', 'Ooty Lake', 'Wax World Museum']",Very Good,4,"18 Snowdon Road, Ooty (Udhagamandalam)",11.41978264,76.70355988,Highly commendable! They’ve got most things right.,2,1404,Single,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Hotel Gem Park Ooty,"['Doddabetta Peak', 'Botanical Gardens', 'Wax World Museum']",Good,3,"Sheddon Road, Opp Mountain View Hotel, Pudumund, Ooty",11.42078781,76.70417786,"Satisfactory stay, but there’s potential for more.",3,1724,Single,Boys,Non-Veg,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
The Monarch Hotel,"['Ooty Lake', 'Botanical Gardens', 'Thread Garden', 'Wax World Museum', 'Rose Garden']",Excellent,5,"Off Havelock Road, Church Hill, Ooty (Udhagamandalam)",11.42080975,76.69915771,"Exemplary service, accommodations, and atmosphere.",3,2001,Family,Boys,Veg Only,4,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Lymond House Ooty,"['Botanical Gardens', 'Rose Garden', 'Wax World Museum', 'Ooty Lake']",Very Good,4,"78 Sylks Road, Ooty (Udhagamandalam)",11.41495895,76.69478607,"Surprisingly good, with excellent service and facilities.",2,2654,Couple,Mixed,Non-Veg,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
The Regent,"['Doddabetta Peak', 'Botanical Gardens', 'Rose Garden', 'Thread Garden', 'Wax World Museum', 'Ooty Lake']",Poor,1,"Ooty Road, Tamilnadu, India, pin Code:641305, Ooty",11.41345978,76.69400787,Left much to be desired. I wouldn't stay here again.,3,1057,Couple,Mixed,Non-Veg,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
OYO 13129 Key 2 Heaven,"['Thread Garden', 'Wax World Museum', 'Rose Garden', 'Botanical Gardens', 'Ooty Lake']",Good,3,"2, Wood Cock Road, Kandal, Ooty",11.40940762,76.69558716,"Good place to stay, met my expectations.",1,2314,Single,Girls,Veg Only,2,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Haveli Athiti Bhavan,"['Thread Garden', 'Ooty Lake']",Good,3,"Plot No. 982 B1, Hadfield Road, Inside Shree Abu Babaji Charitable Mission, West Lake, Ooty (Udhagamandalam)",11.41170025,76.69463348,"Quite good, a few areas could use improvement.",3,1012,Single,Mixed,Mixed,2,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
"Ooty - Elk Hill, A Sterling Holidays Resort","['Botanical Gardens', 'Thread Garden', 'Ooty Lake', 'Rose Garden']",Poor,1,"No. 25 Ramakrishna Mutt Road, R. K. Puram, Elk Hill, Ooty, Tamil Nadu 643001",11.39653015,76.70162964,Left much to be desired. I wouldn't stay here again.,1,2661,Family,Mixed,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Hotel SB Residency,"['Ooty Lake', 'Thread Garden', 'Botanical Gardens', 'Wax World Museum', 'Doddabetta Peak']",Excellent,5,"Beyond Shiva Shakti Hospital, Ooty 643001",11.40111065,76.70280457,Exceeded every expectation. The pinnacle of hospitality.,3,1663,Family,Girls,Non-Veg,4,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Mango Hill Central Ooty,"['Rose Garden', 'Botanical Gardens', 'Wax World Museum', 'Thread Garden', 'Ooty Lake']",Very Good,4,"Mango Hill Central Ooty 137F100, Blue Mountian School Road, Udhagamandalam, Tamil Nadu 643001, Ooty 643001",11.40168095,76.7036438,Almost perfect. It's hard to find any fault.,2,1365,Single,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Rosepark Residency,"['Doddabetta Peak', 'Thread Garden', 'Ooty Lake', 'Botanical Gardens']",Fair,2,"No 123 Q Rose Garden, Vijayanagaram Palace Road, Ooty, 123, Nilgiris",11.40567589,76.70976257,"Just alright. Not great, but not terrible either.",3,2402,Couple,Boys,Mixed,2,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
