hotelName,attractionsNearby,reviewWords,reviewStars,address,latitude,longitude,review,accommodationCapacity,budget,typeOfStay,stayPreference,foodPreference,starRating,facilities,checkInTime,checkOutTime
Ponmari Villa,"['Thread Garden', 'Rose Garden']",Excellent,5,"Davis Dale No.139, Ooty (Udhagamandalam)",11.40044022,76.70667267,"Exemplary service, accommodations, and atmosphere.",1,2272,Couple,Girls,Non-Veg,4,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
British Cliff Club Resort,"['Rose Garden', 'Botanical Gardens', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden', 'Wax World Museum']",Poor,1,"Uphill of Race Course, Mount Pleasant Road, Ooty",11.4000721,76.7035141,Left much to be desired. I wouldn't stay here again.,4,1462,Couple,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
rahaman home stay,"['Wax World Museum', 'Rose Garden', 'Thread Garden', 'Doddabetta Peak', 'Botanical Gardens', 'Ooty Lake']",Poor,1,"blue mountain school road opposite shiva shakti hospital, 643001 อูตี, อินเดีย",11.39905071,76.7057724,"So bad, I checked out earlier than planned.",3,2299,Couple,Mixed,Mixed,1,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Ganga's Sri Balaji Cottage,['Ooty Lake'],Good,3,"Conoor Road, Ooty (Udhagamandalam)",11.40116024,76.70509338,"Good, but could be better with a few tweaks.",3,1920,Couple,Boys,Non-Veg,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
jack N jill holidays inn,"['Rose Garden', 'Wax World Museum', 'Botanical Gardens', 'Doddabetta Peak', 'Ooty Lake', 'Thread Garden']",Poor,1,"243, Davisdale Road, Ooty (Udagamandalam)",11.4035902,76.70565033,The worst hotel experience I've had in a long time.,4,2725,Family,Boys,Mixed,1,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Anmols Impex cottage,['Doddabetta Peak'],Fair,2,"134/22, Elk Hill Road, Ooty",11.40389442,76.70626068,It was just okay. Nothing to write home about.,3,1321,Single,Mixed,Veg Only,2,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Royal Star Residency,"['Doddabetta Peak', 'Ooty Lake']",Fair,2,"D.128 Davisdale Elhill Road, Near Rose Garden, Ooty",11.4024601,76.70490265,"An average experience, was expecting something better.",2,2184,Family,Boys,Veg Only,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Star pink cottages,"['Wax World Museum', 'Botanical Gardens', 'Thread Garden']",Poor,1,"Cottage no 55, Star Pink Cottage, Pudhunagar Boathouse Road, Near Cilf School, Ooty",11.40402985,76.70189667,Terrible experience overall. Avoid at all costs.,2,1235,Family,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Flagship Al Haramain Home Stay,"['Thread Garden', 'Wax World Museum', 'Ooty Lake', 'Botanical Gardens', 'Doddabetta Peak', 'Rose Garden']",Very Good,4,"Bakiee Road, Opposite To Mango Hill Hotel, Ooty (Udhagamandalam)",[phone],[phone],Exceptionally good. A few steps from being perfect.,3,1035,Single,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
Mango Hill Central Ooty,"['Thread Garden', 'Ooty Lake', 'Wax World Museum', 'Rose Garden', 'Doddabetta Peak', 'Botanical Gardens']",Good,3,"137f100 Blue Mountain School Road, Ooty (Udhagamandalam)",11.40166378,76.7036438,"Overall a good experience, with minor issues.",4,2273,Family,Boys,Mixed,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
OYO Home 30208 Enticing Rose Garden,"['Ooty Lake', 'Rose Garden', 'Botanical Gardens']",Excellent,5,"123P, Near Rose Garden, Behind District Industrial Centre, Bombay Castle, Ooty",11.40480614,76.71055603,The epitome of luxury and service. Simply the best.,1,2660,Family,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Nahar's Residency Hotel,"['Rose Garden', 'Thread Garden', 'Wax World Museum']",Fair,2,"100 Nahar's Residency Hotel Main Bazaar Road, Ooty (Udhagamandalam)",11.40454292,76.70070648,It was just okay. Nothing to write home about.,2,2871,Family,Mixed,Veg Only,3,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
ItzMe Hospitality,"['Wax World Museum', 'Botanical Gardens', 'Thread Garden', 'Doddabetta Peak', 'Ooty Lake', 'Rose Garden']",Excellent,5,"87 Main Bazaar, Ooty, Tamil Nadu",11.40448475,76.70059204,"Absolutely fantastic, exceeded all my expectations!",2,2680,Couple,Girls,Mixed,5,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Mananyaa Cottage,"['Ooty Lake', 'Wax World Museum', 'Rose Garden']",Very Good,4,"Davisdale Road, Bombay Castle, Ooty",11.4034481,76.70575714,"Very good overall, with a few standout aspects.",1,2435,Single,Boys,Mixed,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
BOB's Haven Bungalow,"['Botanical Gardens', 'Ooty Lake', 'Wax World Museum', 'Doddabetta Peak', 'Rose Garden']",Fair,2,"Davis Dale, Ooty",11.40083122,76.70743561,"An average experience, was expecting something better.",2,1145,Single,Mixed,Non-Veg,2,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
FabHotel De Santosh Residency,['Thread Garden'],Excellent,5,"137/1, Ettiness Road, Davisdale, Near Mount Pleasant Road, Ooty (Udhagamandalam)",11.40111923,76.70209503,Beyond excellent. This place sets the standard.,4,2169,Couple,Mixed,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Tuccil Luxury Home Stay,"['Thread Garden', 'Botanical Gardens', 'Rose Garden']",Poor,1,"Vijayanagaram, Palace Road, Elk Hill, Tamil Nadu 643001, India, Ooty (Udhagamandalam)",11.40439987,76.71161652,Left much to be desired. I wouldn't stay here again.,3,1086,Couple,Girls,Mixed,1,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Home Stay Fable Stay,"['Thread Garden', 'Wax World Museum']",Poor,1,"70-1, Bakiee Road, Near Chandra Hyundai Showroom, Ooty",11.40130901,76.7024765,"Had a lot of issues, wouldn't recommend.",3,1126,Single,Boys,Mixed,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
The Pleasant Days,"['Ooty Lake', 'Rose Garden', 'Thread Garden', 'Wax World Museum']",Very Good,4,"Elk Hill Rd, Davisdale, Ooty (Udhagamandalam)",11.40023994,76.70724487,Exceptionally good. A few steps from being perfect.,2,1697,Couple,Boys,Non-Veg,5,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hill Inn,"['Wax World Museum', 'Botanical Gardens']",Fair,2,"Shoreham Palace Road, Off Ettines Road, Ooty (Udhagamandalam)",11.40410042,76.70366669,"An average experience, was expecting something better.",4,2510,Family,Girls,Mixed,3,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Collection O 81046 G Silver Srj Thaneesh Residency,['Ooty Lake'],Good,3,"124/1b Vijayanagar Garden, Srj Junction, Ooty",11.40387535,76.71190643,"Good, but could be better with a few tweaks.",1,2344,Single,Girls,Non-Veg,3,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
OYO Home Luxe 24790 Scenic View Stay,"['Ooty Lake', 'Botanical Gardens']",Good,3,"124/1B, Vijay Nagar Garden, SRJ Junction, Bombay Castel, Ooty",11.40387535,76.71190643,"Quite good, a few areas could use improvement.",1,2566,Family,Girls,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Ooty White House,['Wax World Museum'],Very Good,4,"169/a2 Ooty White House Homestay Mount Pleasant Road, Ooty (Udhagamandalam)",11.40190029,76.70539093,Impressive! Far better than I had anticipated.,2,1377,Family,Boys,Veg Only,5,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Smile Stone Individual Cottage,"['Botanical Gardens', 'Wax World Museum']",Excellent,5,121/c8 Mount Pleasant Road,11.39931965,76.70362091,"Unforgettable experience, top marks for everything!",1,1309,Couple,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Venus Cottages,"['Rose Garden', 'Thread Garden', 'Doddabetta Peak']",Excellent,5,"96, Hospital Road, Adjacent to Govt. Hospital, Ooty (Udhagamandalam)",11.40666008,76.70028687,"Perfect in every way, highly recommend!",1,1159,Single,Girls,Non-Veg,4,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
"Club Mahindra Derby Green, Ooty","['Botanical Gardens', 'Wax World Museum']",Very Good,4,"29 - 49 Baikey Road, Ooty",11.40167618,76.697258,"Very good overall, with a few standout aspects.",1,2117,Family,Mixed,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Sanjay,"['Botanical Gardens', 'Rose Garden']",Good,3,"Charring Cross, Kotagiri Road, Bombay Castle, Coonoor",11.41286182,76.70874786,"Enjoyed my stay, though there's room for improvement.",4,2988,Couple,Mixed,Mixed,3,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Collection O 14241 The Greenery - Holiday Inn,"['Ooty Lake', 'Wax World Museum']",Poor,1,"12, Udagamandalm, Ooty",11.40770912,76.71323395,Quite unsatisfactory. Needs a lot of improvement.,3,2134,Couple,Boys,Mixed,1,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
Hidden Valley,"['Wax World Museum', 'Ooty Lake', 'Doddabetta Peak', 'Rose Garden', 'Botanical Gardens', 'Thread Garden']",Very Good,4,"Connoor Road, ऊटी (उदगमंडलम)",11.40824032,76.71354675,Very satisfied with my stay. Exceeded expectations.,3,2258,Single,Girls,Veg Only,4,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
"Ooty - Fern Hill, A Sterling Holidays Resort","['Rose Garden', 'Ooty Lake', 'Botanical Gardens', 'Doddabetta Peak']",Excellent,5,"73, Kundah House Road, Fern Hill, Ooty, Tamil Nadu 643004",11.3905983,76.69865417,"Exemplary service, accommodations, and atmosphere.",3,1205,Family,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
FabHotel Orchid Inn Hotel in Coonoor Rd,"['Ooty Lake', 'Botanical Gardens', 'Thread Garden']",Good,3,"4/924, 4/925, Funcity, Ooty, Tamil Nadu 643001",11.39833069,76.72077942,"Solid choice, though not without its flaws.",1,2963,Family,Girls,Mixed,3,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
The Byke Sunshine Grand,"['Ooty Lake', 'Doddabetta Peak', 'Thread Garden', 'Botanical Gardens', 'Wax World Museum', 'Rose Garden']",Fair,2,"Coonoor Road, Ooty, Tamil Nadu 643001",11.40639496,76.71542358,"An average experience, was expecting something better.",3,2527,Couple,Boys,Mixed,2,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
Hotel Orchid Inn,"['Thread Garden', 'Botanical Gardens', 'Wax World Museum', 'Ooty Lake']",Very Good,4,"4C, Coonoor Road, Southwick, Bombay Castle, Near Chering Cross, Coonoor, Tamil Nadu 643001",11.40316963,76.71457672,"Great experience, with just a few minor issues.",1,2944,Couple,Girls,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Ooty Dormitories,['Ooty Lake'],Fair,2,"Zero Cross Road 1, Ooty (Udhagamandalam), Tamil Nadu 643002",11.40342617,76.71464539,"Acceptable, but I hope for improvements next time.",4,1419,Family,Boys,Veg Only,3,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Fortune Retreats,['Wax World Museum'],Good,3,"Tiger Hill Road Belmont Terrace, Ooty (Udhagamandalam), Tamil Nadu 643001",11.40323925,76.72238922,"Good place to stay, met my expectations.",1,2983,Family,Girls,Non-Veg,3,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
OYO Flagship 44245 Hotel Rainforest Thalayathimund,"['Thread Garden', 'Botanical Gardens', 'Rose Garden', 'Wax World Museum', 'Doddabetta Peak']",Poor,1,"156, No. 156-C, Ooty to Coonoor Main Road, Ooty, The Nilgiris, Ooty",11.40261269,76.71576691,Really disappointed with my stay. Expected much more.,4,1095,Single,Mixed,Mixed,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Windsor Heights,['Ooty Lake'],Excellent,5,"No 392, Windsor Court, Elk Hill, Hobart, Hobart Road",11.39369106,76.71018982,"Unforgettable experience, top marks for everything!",3,2955,Couple,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
White House1,"['Botanical Gardens', 'Rose Garden', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden', 'Wax World Museum']",Fair,2,"167 Mount Pleasant Road, Ooty (Udhagamandalam)",11.39830971,76.70367432,"Acceptable, but I hope for improvements next time.",1,2845,Family,Mixed,Veg Only,3,"['Free WiFi', '24-hour front desk']",11:00 AM,3:00 PM
BOB Leisure's,"['Wax World Museum', 'Rose Garden', 'Thread Garden', 'Botanical Gardens']",Very Good,4,"169a Mount Pleasant Road, Ooty (Udhagamandalam)",11.3982687,76.70371246,Impressive! Far better than I had anticipated.,4,2599,Single,Mixed,Mixed,5,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Treebo Trend Windsor Heights,['Botanical Gardens'],Good,3,"No 392, Hobert Road, Ooty (Udhagamandalam)",11.39325809,76.71237183,"Solid choice, though not without its flaws.",4,2570,Family,Boys,Veg Only,2,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
Aurora Light Residency,"['Rose Garden', 'Doddabetta Peak', 'Thread Garden', 'Botanical Gardens', 'Wax World Museum']",Excellent,5,"Southwick Coonoor Road, Ooty (Udhagamandalam)",11.4023571,76.71336365,"Absolutely fantastic, exceeded all my expectations!",2,2215,Family,Mixed,Veg Only,4,"['Free WiFi', '24-hour front desk']",10:00 AM,3:00 PM
OYO Heaven Holidays,['Botanical Gardens'],Very Good,4,"1, 3rd Street, Heaven Holidays, Woodcock Road Near Boat House, Ooty (Udhagamandalam), Tamil Nadu 643001",11.40888119,76.68659973,Exceptionally good. A few steps from being perfect.,4,1053,Single,Boys,Veg Only,4,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Bouganvilla,"['Thread Garden', 'Rose Garden']",Excellent,5,"262a Off Silverton Road Fernhill Road, Ooty (Udhagamandalam), Tamil Nadu 643001",11.39858246,76.6950531,Beyond excellent. This place sets the standard.,1,1216,Couple,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Treebo Trend Skydale Inn And Suites With Mountain View,['Thread Garden'],Poor,1,"284, Ooty West Lake Road (Thettukkal Road), Mundhwa - Kharadi Rd, Ooty, Tamil Nadu 643004",11.40623856,76.67736816,Really disappointed with my stay. Expected much more.,2,2241,Family,Boys,Veg Only,1,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
OYO 13231 Hotel Sapphire Garden View,"['Doddabetta Peak', 'Ooty Lake', 'Thread Garden', 'Rose Garden']",Fair,2,"1 North Lake Road Opp Railway Station & Bus Stand, Ooty (Udhagamandalam), Tamil Nadu 643001",11.40488625,76.69557953,"Not too bad, but leaves a lot to be desired.",4,2244,Family,Boys,Veg Only,2,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
FabExpress Grand Castle Hill Resorts - Hotel in Hollywood Hills,"['Ooty Lake', 'Thread Garden', 'Wax World Museum', 'Botanical Gardens', 'Rose Garden', 'Doddabetta Peak']",Poor,1,"Pudunagar, Heaven Hills Home Compound, 3rd Cross, Woodcock Road, Ooty, Tamil Nadu 643006",11.40924263,76.68642426,"So bad, I checked out earlier than planned.",2,1305,Single,Boys,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
The Red House,"['Ooty Lake', 'Thread Garden', 'Botanical Gardens', 'Rose Garden']",Poor,1,"Avalanche Road Fernhill, Ooty (Udhagamandalam), Tamil Nadu 643004",11.39602757,76.68945313,"So bad, I checked out earlier than planned.",1,2150,Family,Mixed,Veg Only,1,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
Coastal Grand Space 4 Resorts,"['Thread Garden', 'Wax World Museum']",Fair,2,"Governor Shola Road, Near Fernhill Palace, West Mere, Nilgiris, Tamil Nadu 643004",11.39893055,76.68413544,Barely satisfactory. It could use some serious work.,3,2054,Couple,Boys,Mixed,2,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Green Wood Hill Cottage,"['Wax World Museum', 'Botanical Gardens']",Excellent,5,"164/c2, Coonemara Road, Ooty (Udhagamandalam), Tamil Nadu 643007",11.40351963,76.69599915,Beyond excellent. This place sets the standard.,4,1574,Family,Mixed,Veg Only,4,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
Anya Paradise,"['Doddabetta Peak', 'Ooty Lake', 'Botanical Gardens']",Very Good,4,"49/A, Bishopdown, Near Fernhill Sterling, Ooty (Udhagamandalam) 643001",11.39111042,76.70294189,Very satisfied with my stay. Exceeded expectations.,2,2336,Couple,Girls,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,1:00 PM
Sugam Cottages,"['Botanical Gardens', 'Rose Garden', 'Doddabetta Peak']",Excellent,5,"56 Fernhill, Old Rationshop Road, Ooty (Udhagamandalam)",11.40010738,76.69062042,Beyond excellent. This place sets the standard.,1,1779,Single,Girls,Veg Only,5,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
OYO 4427 Hotel Gaylord,['Botanical Gardens'],Excellent,5,"Opposite Railway Station, North Lake Road, Bombay Castle, Ooty",11.40518379,76.69566345,Outstanding service and quality in every aspect.,2,1725,Single,Mixed,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,3:00 PM
KSTDC Hotel Mayura Sudarshan,"['Wax World Museum', 'Rose Garden', 'Botanical Gardens', 'Ooty Lake', 'Doddabetta Peak']",Good,3,"Fern Hill, Ooty",11.40261745,76.68403625,"Satisfactory stay, but there’s potential for more.",1,2413,Single,Mixed,Veg Only,2,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Kluney Manor,"['Botanical Gardens', 'Thread Garden', 'Wax World Museum']",Excellent,5,"Onslows Road, Sanhita Hospital, Rk Puram, Ooty",11.39740467,76.69792175,"Perfect in every way, highly recommend!",4,1836,Single,Girls,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Beauty Mountain Villa,"['Thread Garden', 'Doddabetta Peak', 'Ooty Lake']",Excellent,5,"175, Manjanakorai, Ooty",11.3889904,76.69080353,"Exemplary service, accommodations, and atmosphere.",4,1591,Family,Boys,Mixed,4,"['Free WiFi', '24-hour front desk']",10:00 AM,2:00 PM
Ooty Lake,"['Rose Garden', 'Botanical Gardens', 'Ooty Lake', 'Doddabetta Peak', 'Thread Garden', 'Wax World Museum']",Good,3,"North Lake Road, Ooty (Udhagamandalam)",11.40456009,76.68831635,"Satisfactory stay, but there’s potential for more.",4,1347,Family,Girls,Veg Only,2,"['Free WiFi', '24-hour front desk']",11:00 AM,1:00 PM
Kluney Manor,"['Rose Garden', 'Doddabetta Peak']",Poor,1,"Mount Pleasant, Ooty",11.39727306,76.69805145,Left much to be desired. I wouldn't stay here again.,3,2769,Family,Mixed,Non-Veg,1,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
The Fern,"['Thread Garden', 'Botanical Gardens', 'Doddabetta Peak', 'Ooty Lake', 'Wax World Museum', 'Rose Garden']",Poor,1,"73, Kundah House Road, Fern Hill, Ooty",11.39055157,76.69762421,Quite unsatisfactory. Needs a lot of improvement.,2,1772,Single,Girls,Non-Veg,1,"['Free WiFi', '24-hour front desk']",10:00 AM,1:00 PM
FabHotel Reflections Stay,['Rose Garden'],Very Good,4,"244/1b, North Lake Road Near Thunder World, Ooty (Udhagamandalam)",11.4050436,76.69062042,Almost perfect. It's hard to find any fault.,4,2215,Couple,Mixed,Veg Only,5,"['Free WiFi', '24-hour front desk']",12:00 AM,2:00 PM
MMR Grand Inn,"['Rose Garden', 'Botanical Gardens', 'Ooty Lake']",Fair,2,"202-c Near Rbi Guest House Road Patna House, Ooty",11.39867878,76.69799042,Mediocre at best. I had higher expectations.,2,2160,Couple,Boys,Non-Veg,2,"['Free WiFi', '24-hour front desk']",11:00 AM,2:00 PM
